[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[22.587s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt.dae
[22.598s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt.stl
[22.612s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt_L.stl
[22.626s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[22.636s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[22.647s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[22.657s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[22.667s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[22.677s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[22.687s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[22.697s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[22.709s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[22.720s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[22.733s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[22.746s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[22.756s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[22.767s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[22.777s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[22.786s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso.stl
[22.796s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.dae
[22.808s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.stl
[22.819s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift_L.stl
[22.831s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[22.842s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[22.853s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[22.863s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[22.873s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.dae
[22.885s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.stl
[22.897s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_2.sdf
[22.911s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_3.sdf
[22.923s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_4.sdf
[22.934s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.config
[22.946s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.sdf
[22.958s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid.png
[22.967s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid_Interior.png
[22.977s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Wheels3.png
[22.986s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.mtl
[22.996s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.obj
[23.006s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.config
[23.018s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.sdf
[23.029s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[23.042s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_spec.jpg
[23.056s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/meshes/radio_tower.dae
[23.069s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.config
[23.081s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.sdf
[23.092s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures/reception_desk.png
[23.101s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.mtl
[23.113s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.obj
[23.123s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.config
[23.135s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.sdf
[23.147s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/meshes/red_target.dae
[23.158s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.config
[23.170s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.sdf
[23.180s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures/refrigerator.png
[23.189s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.mtl
[23.199s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.obj
[23.210s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.config
[23.222s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.sdf
[23.236s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/BrushedMetalGray.png
[23.247s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/Left_PalmSnap00.png
[23.257s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Arm.png
[23.267s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Body_Cover.png
[23.276s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Leg.png
[23.286s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[23.296s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[23.306s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[23.319s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[23.330s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[23.341s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[23.351s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[23.360s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[23.371s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[23.381s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[23.390s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[23.400s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[23.411s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[23.422s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[23.435s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[23.446s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[23.458s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_backpack.png
[23.468s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionBaseplate.png
[23.481s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionDovetail.png
[23.493s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionKnob.png
[23.503s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold.png
[23.512s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture.png
[23.524s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture_old.png
[23.537s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_back.png
[23.547s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_front.png
[23.556s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/jaws.png
[23.564s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/light_shield.png
[23.575s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/notexture.png
[23.585s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/visor.png
[23.595s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Backpack.dae
[23.605s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body.dae
[23.617s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body_Cover.dae
[23.628s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Dist.dae
[23.637s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Mid.dae
[23.649s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Proximal.dae
[23.661s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Head.dae
[23.672s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Elbow.dae
[23.682s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Forearm.dae
[23.691s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Palm.dae
[23.701s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Lower.dae
[23.711s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Upper.dae
[23.722s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_Carp.dae
[23.735s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_MtCar.dae
[23.745s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Upper_Arm.dae
[23.757s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Lower.dae
[23.768s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Upper.dae
[23.778s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Elbow.dae
[23.788s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Forearm.dae
[23.798s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Palm.dae
[23.806s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Lower.dae
[23.821s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Upper.dae
[23.832s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Thumb_MtCar.dae
[23.844s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Upper_Arm.dae
[23.854s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion.dae
[23.865s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion_Baseplate.dae
[23.875s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Dist.dae
[23.883s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Proximal.dae
[23.894s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Transforms.txt
[23.904s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model-1_4.sdf
[23.915s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.config
[23.928s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.sdf
[23.939s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.config
[23.952s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.sdf
[23.965s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/materials/textures/school_diffuse.jpg
[23.976s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/materials/textures/school_spec.jpg
[23.986s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/meshes/school.dae
[23.996s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/model.config
[24.008s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/model.sdf
[24.019s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/materials/textures/servicebot.png
[24.031s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/meshes/servicebot.mtl
[24.042s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/meshes/servicebot.obj
[24.051s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/model.config
[24.061s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/model.sdf
[24.071s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/scripts/shelves_2.material
[24.083s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
[24.097s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed.jpg
[24.110s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed_1.jpg
[24.124s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
[24.137s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
[24.147s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high.dae
[24.157s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high_collision.dae
[24.169s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.config
[24.182s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.sdf
[24.192s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/materials/textures/__CorrogateShiny_.jpg
[24.205s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/meshes/shelves_high2.dae
[24.219s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/meshes/shelves_high2_collision.dae
[24.232s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/model.config
[24.250s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/model.sdf
[24.267s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[24.278s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/meshes/shelves_high2.dae
[24.289s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/model.config
[24.302s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/model.sdf
[24.312s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_2.sdf
[24.324s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_3.sdf
[24.336s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_4.sdf
[24.346s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.config
[24.357s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.sdf
[24.368s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_2.sdf
[24.381s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_3.sdf
[24.392s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_4.sdf
[24.404s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model.config
[24.415s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model.sdf
[24.427s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/Kraft_Tile.jpg
[24.440s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Back.jpg
[24.452s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Front.jpg
[24.464s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Side1.jpg
[24.477s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Side2.jpg
[24.487s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/meshes/small_box.dae
[24.497s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/model.config
[24.508s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/model.sdf
[24.519s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh/small_plant.stl
[24.529s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.config
[24.542s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.sdf
[24.552s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_100.png
[24.563s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_110.png
[24.573s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_120.png
[24.584s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_130.png
[24.593s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_16.png
[24.604s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_30.png
[24.614s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_40.png
[24.626s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_50.png
[24.637s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_60.png
[24.647s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_70.png
[24.658s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_80.png
[24.671s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_90.png
[24.683s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_Spec.png
[24.694s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[24.704s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[24.715s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/meshes/speed_limit_sign.dae
[24.727s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model-1_3.sdf
[24.739s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model-1_4.sdf
[24.750s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model.config
