-- Install configuration: ""
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift_L.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_2.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_3.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_4.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid_Interior.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Wheels3.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_spec.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/meshes/radio_tower.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures/reception_desk.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/meshes/red_target.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures/refrigerator.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/BrushedMetalGray.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/Left_PalmSnap00.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Arm.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Body_Cover.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Leg.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_backpack.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionBaseplate.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionDovetail.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionKnob.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture_old.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_back.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_front.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/jaws.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/light_shield.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/notexture.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/visor.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Backpack.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body_Cover.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Dist.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Mid.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Proximal.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Head.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Elbow.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Forearm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Palm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Lower.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Upper.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_Carp.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_MtCar.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Upper_Arm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Lower.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Upper.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Elbow.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Forearm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Palm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Lower.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Upper.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Thumb_MtCar.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Upper_Arm.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion_Baseplate.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Dist.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Proximal.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Transforms.txt
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model-1_4.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/materials/textures/school_diffuse.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/materials/textures/school_spec.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/meshes/school.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/school/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/materials/textures/servicebot.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/meshes/servicebot.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/meshes/servicebot.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/servicebot/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/scripts/shelves_2.material
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed_1.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high_collision.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/materials/textures/__CorrogateShiny_.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/meshes/shelves_high2.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/meshes/shelves_high2_collision.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/meshes/shelves_high2.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high2_no_collision/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_2.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_3.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model-1_4.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_arm/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_2.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_3.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model-1_4.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/simple_gripper/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/Kraft_Tile.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Back.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Front.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Side1.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/materials/textures/S-3878BX_Side2.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/meshes/small_box.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_box/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh/small_plant.stl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_100.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_110.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_120.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_130.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_16.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_30.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_40.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_50.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_60.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_70.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_80.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_90.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/Speed_Spec.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/materials/textures/StopSign_Spec.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/meshes/speed_limit_sign.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model-1_3.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model-1_4.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/Asphalt_New.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/Concrete_Pavers_Block_Multi.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/stop.dae
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/scripts/stop_light.material
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/textures/greyscale_light.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/textures/stop_light.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/meshes/stop_light.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/meshes/stop_light.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures/stop_light.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.mtl
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.obj
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts/stopsign.material
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Spec.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes/stop_sign.dae
