[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.547s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pine_tree/materials/textures/bark_diffuse.png
[0.547s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pine_tree/materials/textures/branch_2_diffuse.png
[0.547s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pine_tree/meshes/pine_tree.dae
[0.548s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pine_tree/model.config
[0.548s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pine_tree/model.sdf
[0.548s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.548s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.548s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.549s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/create_body.png
[0.549s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_0_logo.png
[0.549s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_1_logo.png
[0.549s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_2_logo.png
[0.550s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/chassis.dae
[0.550s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/wheel.dae
[0.550s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_2.sdf
[0.550s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_3.sdf
[0.550s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_4.sdf
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.config
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.sdf
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_diffuse.jpg
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_spec.jpg
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/meshes/playground.dae
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.config
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.sdf
[0.551s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/post_office/materials/textures/post_office_diffuse.jpg
[0.552s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/post_office/materials/textures/post_office_spec.jpg
[0.552s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/post_office/meshes/post_office.dae
[0.552s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/post_office/model.config
[0.552s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/post_office/model.sdf
[0.552s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/base_color.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/base_normals.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_color.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_normals.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/finger_H_Color_100430.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/fingertip_H_Color_100430.png
[0.553s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/float_H_Color_100430.png
[0.554s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm.png
[0.554s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm_color.png
[0.554s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm_normals.png
[0.554s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/gripper_palm_color.png
[0.554s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/gripper_palm_normals.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_color.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_normals.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_red.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_yellow.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_green.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_normals.png
[0.555s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_color.png
[0.556s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_normals.png
[0.556s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_color.png
[0.556s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_normals.png
[0.556s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_color.png
[0.556s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_normals.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/palm_H_Color_100430.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_lift_color.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_lift_normals.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_color.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_normals.png
[0.557s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_color.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_normals.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/torso_lift_color.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/torso_lift_normals.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_color.png
[0.558s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_normals.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_color.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_normals.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_color.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_h_color.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_normals.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_color.png
[0.559s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_normals.png
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/base.dae
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/base.stl
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/base_L.stl
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/caster.stl
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/caster_L.stl
[0.560s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/pr2_wheel.stl
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/wheel.dae
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/wheel.stl
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/base_v0/wheel_h.dae
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/forearm.dae
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/forearm.stl
[0.561s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/wrist_flex.dae
[0.562s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/wrist_flex.stl
[0.562s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/wrist_roll.stl
[0.562s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[0.562s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[0.563s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.563s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_tip_l.stl
[0.563s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.563s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.563s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/gripper_palm.dae
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/gripper_palm.stl
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_finger.dae
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_finger.stl
[0.564s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_finger_tip.dae
[0.565s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_finger_tip.stl
[0.565s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_float.dae
[0.565s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/l_floating.stl
[0.565s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[0.565s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/upper_finger_l.stl
[0.566s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/gripper_v0/upper_finger_r.stl
[0.566s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_pan.dae
[0.566s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_pan.stl
[0.566s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_pan_L.stl
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt.dae
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt.stl
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/head_v0/head_tilt_L.stl
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[0.567s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[0.568s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[0.568s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[0.568s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.dae
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.stl
[0.569s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift_L.stl
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.dae
[0.570s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/upper_arm_v0/upper_arm.stl
[0.571s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_2.sdf
[0.571s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_3.sdf
[0.571s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_4.sdf
[0.571s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.config
[0.571s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.sdf
[0.572s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid.png
[0.572s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid_Interior.png
[0.572s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Wheels3.png
[0.572s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.mtl
[0.572s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.obj
[0.573s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.config
[0.573s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.sdf
[0.573s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[0.573s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/materials/textures/radio_tower_spec.jpg
[0.573s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/meshes/radio_tower.dae
[0.574s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.config
[0.574s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/radio_tower/model.sdf
[0.574s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/materials/textures/reception_desk.png
[0.574s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.mtl
[0.574s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/meshes/reception_desk.obj
[0.575s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.config
[0.575s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/reception_desk/model.sdf
[0.575s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/meshes/red_target.dae
[0.575s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.config
[0.575s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/red_target/model.sdf
[0.576s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures/refrigerator.png
[0.576s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.mtl
[0.576s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.obj
[0.576s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.config
[0.576s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.sdf
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/BrushedMetalGray.png
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/Left_PalmSnap00.png
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Arm.png
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Body_Cover.png
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Leg.png
[0.577s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[0.578s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[0.578s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[0.578s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[0.578s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[0.578s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[0.579s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
