[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[2.727s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/4.png
[2.727s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/3.png
[2.728s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/1.png
[2.728s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/2.png
[2.729s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes
[2.729s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed.mtl
[2.729s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed.obj
[2.730s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[2.733s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01
[2.733s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.733s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/materials
[2.733s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/materials/textures
[2.734s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.735s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/model.config
[2.735s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/meshes
[2.735s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.736s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.737s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.739s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01
[2.739s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.739s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/materials
[2.739s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/materials/textures
[2.739s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/model.config
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/meshes
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.sdf
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/materials
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/materials/textures
[2.741s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/materials/textures/coke_can.png
[2.742s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_4.sdf
[2.742s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.config
[2.742s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/meshes
[2.742s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/meshes/coke_can.dae
[2.743s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_2.sdf
[2.743s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_3.sdf
[2.743s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase
[2.743s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.sdf
[2.744s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robotbase/model.config
[2.744s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/model.sdf
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/model.config
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/meshes
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/materials
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[2.745s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[2.746s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[2.746s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[2.749s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[2.749s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/meshes
[2.750s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[2.750s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[2.751s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs
[2.751s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/model.sdf
[2.753s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/model.config
[2.753s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/meshes
[2.753s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/meshes/iris_prop_ccw.dae
[2.754s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/meshes/iris.dae
[2.827s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/iris_with_standoffs/meshes/iris_prop_cw.dae
[2.830s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01
[2.830s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.830s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/materials
[2.830s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/materials/textures
[2.832s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.832s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.832s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/model.config
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/meshes
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.833s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/materials
[2.834s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[2.834s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[2.834s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[2.861s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[2.867s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.867s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/meshes
[2.867s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.868s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.869s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard
[2.869s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/model.sdf
[2.870s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/materials
[2.870s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/materials/textures
[2.870s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/materials/textures/whiteboard.png
[2.871s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/model.config
[2.872s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/meshes
[2.872s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/meshes/whiteboard.mtl
[2.874s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/meshes/whiteboard.obj
[2.874s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus
[2.874s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/model.sdf
[2.876s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/materials
[2.876s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/materials/textures
[2.876s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/materials/textures/bus.png
[2.878s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/model.config
[2.878s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/meshes
[2.878s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/meshes/bus.mtl
[2.878s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/meshes/bus.obj
[2.880s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high
[2.880s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.sdf
[2.880s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials
[2.880s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures
[2.881s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
[2.881s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed_1.jpg
[2.882s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
[2.882s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
[2.882s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/textures/Metal_Seamed.jpg
[2.884s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/scripts
[2.885s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/materials/scripts/shelves_2.material
[2.885s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/model.config
[2.886s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes
[2.886s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high_collision.dae
[2.887s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/shelves_high/meshes/shelves_high.dae
[2.911s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table
[2.911s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/model.sdf
[2.911s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/materials
[2.911s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/materials/textures
[2.912s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/materials/textures/office_table_diffuse.png
[2.913s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/materials/textures/office_table_specular.png
[2.914s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/model.config
[2.914s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/meshes
[2.914s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_table/meshes/office_table.dae
[2.916s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01
[2.916s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.916s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/materials
[2.916s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/materials/textures
[2.916s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/model.config
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/meshes
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01
[2.921s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/model.sdf
[2.923s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/materials
[2.923s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/materials/textures
[2.923s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.923s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/model.config
[2.923s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/meshes
[2.924s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.924s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.924s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.sdf
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.config
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/model.sdf
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/model.config
[2.926s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails
[2.927s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/5.png
[2.927s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/4.png
[2.927s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/3.png
[2.927s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/1.png
[2.929s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/2.png
[2.929s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes
[2.929s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[2.933s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[2.933s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[2.933s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[2.934s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[2.934s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02
[2.934s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/model.sdf
[2.935s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/materials
[2.935s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/materials/textures
[2.935s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.936s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/model.config
[2.937s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/meshes
[2.937s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.937s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.937s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01
[2.937s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model.sdf
[2.938s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model-1_4.sdf~
[2.938s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/materials
[2.938s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/materials/textures
[2.939s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/materials/textures/Marker0.png
[2.939s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model-1_4.sdf
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model.sdf~
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model.config
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model.config~.xml
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/meshes
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/meshes/Marker0.dae
[2.940s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model-1_5.sdf
[2.941s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker01/model-1_5.sdf~
[2.941s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden
[2.941s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/model.sdf
[2.941s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/materials
[2.942s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/materials/textures
[2.942s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/materials/textures/grass_dry.jpg
[2.944s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/materials/scripts
[2.944s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/materials/scripts/grass.material
[2.944s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/garden/model.config
[2.945s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01
[2.945s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[2.945s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/model.config
[2.945s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes
[2.946s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
