-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_2.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFPurple.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/texture.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/bag.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/potato.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Spec.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/scripts/fast_food.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/meshes/fast_food.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials/textures/mini_fridge.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes/mini_fridge.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes/mini_fridge.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model-1_4.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/materials/textures/Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/materials/textures/BKP_Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model.config~.xml
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/meshes/Marker0.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model-1_5.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker11/model-1_5.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/materials/textures/House_3_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/materials/scripts/house_3.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/meshes/house_3.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_3/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/eyebrow005.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/male_casualsuit01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/male_casualsuit01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/brown_eye.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/shoes01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/shoes01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/meshes/casual_male.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Plastic.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cloth.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Parcel.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Glove.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Mop.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Sign.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Spray.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Duster.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Blue.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cart.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Red.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/materials/textures/desk.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/desk/meshes/desk.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/yellow_target
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/yellow_target/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/yellow_target/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/yellow_target/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/yellow_target/meshes/yellow_target.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/3.png
